"case_id","index","x","y"
1,1,-0.39620657035614,-1.12294371964476
1,2,-0.767005942267865,0.445740401672997
1,3,-0.572266277166134,1.57082624149943
1,4,-1.39479428196952,0.548069229074173
1,5,0.157746361464152,0.263734914731537
1,6,-1.56731313253083,0.552831760580102
1,7,1.47405112211305,1.49872914080647
1,8,1.62336556775723,-0.0131896181314126
2,1,0.186629585887019,1.10767474490046
2,2,-1.33004669299234,-1.93067240610681
2,3,0.14520729546563,-1.94471506894956
2,4,0.843010287800413,0.854480240180108
2,5,-1.78631135700073,-0.858591864227532
2,6,-1.17386036583729,0.463435923279286
2,7,-0.510181675221519,-1.02323573897261
2,8,-0.219651865505251,0.382048865711807
3,1,0.512522052667798,-5.12735284585165
3,2,-0.136191582991485,0.554789710598131
3,3,1.50469689251855,0.371982235345305
3,4,0.417875219473326,-4.31386799067695
3,5,0.131061420070961,-0.423510213242082
3,6,1.24083763886351,-0.899063205097193
3,7,1.12091503202777,-2.95532757119337
3,8,1.54482341947937,0.0585669751992504
4,1,-0.860199733695945,0.253830369028391
4,2,-0.463276803899218,1.43705722790581
4,3,0.612377896394503,-0.506731690469554
4,4,0.491206408364471,2.15065321941512
4,5,-0.755909581910875,-1.07216358511333
4,6,1.16078883392316,2.75344839982262
4,7,-0.982825613021972,-0.648134438572244
4,8,2.40454239358757,-0.636298769993783
5,1,-0.482615942579053,0.964737369942231
5,2,0.742440172675508,-2.50257053941678
5,3,-0.702898356416347,0.789271596486088
5,4,-0.0122370117169396,0.853225992730981
5,5,0.140056392864376,2.88705521805224
5,6,0.147000178381523,-0.207724308677474
5,7,-0.061972543191811,-0.664732432746441
5,8,1.23011126590036,1.36964655771902
6,1,0.385082855857284,0.431674583570782
6,2,0.165678459897649,-0.252159945906694
6,3,0.926187351579645,1.25469344936608
6,4,-1.61737021577734,2.03559017842444
6,5,1.41930254361307,1.61265877744594
6,6,0.247132490070781,-0.866248292865722
6,7,0.0595956225228066,-0.215300993897487
6,8,-0.570561833333792,0.594757624908505
7,1,-0.177919889085981,-0.684974171454991
7,2,0.251097146619541,-2.25134056162359
7,3,-0.821647029426459,-0.228681872972502
7,4,-0.638943224411801,-2.18169277690669
7,5,0.068133028838587,-0.272857518719668
7,6,1.26943328431456,9.83285458252383
7,7,1.38125623497194,3.22240326746563
7,8,-0.806448796296666,-1.75128836926695
8,1,-0.715574904097919,-0.94874585041265
8,2,-0.0125451653400277,-1.79119766893182
8,3,1.20066681527279,1.09107958367177
8,4,2.17940247113171,0.69407520398631
8,5,-0.258196583790037,0.774055801597609
8,6,-0.652908250732745,-0.259829521816112
8,7,-0.944096472009838,-1.3724098249745
8,8,-0.455343818965194,1.62319039356354
9,1,1.1219869522192,-6.16689308818463
9,2,-0.0118174619792258,-0.135573846958912
9,3,0.031739271148475,2.47562233869039
9,4,-0.0910045933328853,0.0555945550864087
9,5,0.00634698562674102,-0.431818111969691
9,6,-0.848764049623266,-3.4092301472231
9,7,0.907285256714551,0.866040543112476
